"pid";"hid";"sex";"age";"eduyears";"hours";"wage";"ex";"sector"
1302182;7893;0;27;14;2076;"48000";7;3
5449170;7705;1;52;9;2820;"24000";37;7
1893177;5753;0;50;14;2132;"33700";30;7
6009033;8001;0;21;11;2072;"18000";4;4
6436031;6335;1;35;11;1215;"10000";18;7
200030;4877;0;28;12;2860;"18500";10;7
2409006;2212;0;47;14;1985;"34400";27;3
6086003;4405;1;42;13;3000;"24000";23;7
2500030;4906;0;32;12;2420;"40000";14;2
2125171;6166;0;49;12;2152;"26749";31;7
6577174;6806;0;53;12;3000;"47000";35;5
2108177;4591;1;43;16;1536;"47000";21;7
3131001;6609;1;36;12;2050;"24000";18;2
2581176;5176;1;49;14;1784;"24000";29;6
541031;2958;1;28;13;1880;"40000";9;5
6114212;7641;1;24;12;2040;"28000";6;7
1144003;7300;1;58;12;1924;"38400";40;7
180003;437;0;55;12;1750;"33000";37;7
1522175;4755;1;45;16;3120;"220000";23;6
6547173;4522;0;42;12;3096;"35000";24;2
6051007;5024;0;44;15;2000;"92000";23;7
3230001;6870;0;56;6;2200;"29000";44;4
2847030;2536;1;32;14;1960;"42000";12;6
6822006;3911;0;39;14;2560;"73000";19;3
2895179;4060;1;54;12;300;"5300";36;7
3336002;5836;1;41;16;2008;"20000";19;7
2466174;5544;1;25;16;2286;"29500";3;7
2646005;6867;1;47;14;2300;"86000";27;7
1306003;7086;0;41;16;2205;"90000";19;7
709035;2566;1;26;12;1825;"22000";8;7
6589187;5752;0;29;16;3024;"34000";7;2
6115184;6719;1;25;10;1715;"13000";9;7
3208001;6673;1;37;6;680;"7000";25;0
5464193;1284;0;41;12;2900;"64445";23;4
89030;6153;1;29;14;1592;"10600";9;7
2195174;4552;0;51;14;1840;"32000";31;7
5170195;7047;0;33;16;2964;"52000";11;7
1033030;473;0;34;17;2080;"32000";11;7
1445173;4625;1;47;16;873;"4300";25;7
1084007;4553;0;48;12;2400;"38000";30;0
699004;4216;1;40;12;364;"2500";22;0
1914170;662;0;48;12;2141;"65000";30;7
1911030;668;1;33;14;2331;"26000";13;7
1697170;6250;1;54;12;1110;"24000";36;7
728030;3354;1;31;13;2560;"27000";12;0
682003;1125;1;57;14;2979;"44400";37;7
1088004;2790;1;56;12;1806;"48000";38;7
2150174;3438;0;44;12;2216;"53000";26;4
1220004;2960;0;45;16;2821;"55000";23;7
5821006;3619;1;49;12;2040;"30000";31;7
200032;8197;1;26;11;2322;"40000";9;4
2032183;6842;0;32;6;2340;"30000";20;3
5488007;3074;1;41;12;2235;"18000";23;7
626003;5082;1;41;12;1960;"46000";23;7
2515037;6610;1;27;13;2250;"44000";8;7
963021;3903;0;59;17;2600;"420000";36;7
633184;6182;0;33;12;1808;"34000";15;3
5073004;3147;1;50;11;1888;"40000";33;4
6064034;7609;1;28;12;2072;"16000";10;7
1709192;2836;0;30;14;2389;"45000";10;6
