"pid";"hid";"sex";"age";"eduyears";"hours";"wage";"ex";"sector";"wr";"lwr"
1302182;7893;0;27;14;2076;48000;7;3;23,121387283237;3,14075804560425
5449170;7705;1;52;9;2820;24000;37;7;8,51063829787234;2,14131694539792
1893177;5753;0;50;14;2132;33700;30;7;15,8067542213884;2,76043733105472
6009033;8001;0;21;11;2072;18000;4;4;8,68725868725869;2,16185743349893
6436031;6335;1;35;11;1215;10000;18;7;8,23045267489712;2,10784101620153
200030;4877;0;28;12;2860;18500;10;7;6,46853146853147;1,86694910725252
2409006;2212;0;47;14;1985;34400;27;3;17,3299748110831;2,8524376502402
6086003;4405;1;42;13;3000;24000;23;7;8;2,07944154167984
2500030;4906;0;32;12;2420;40000;14;2;16,5289256198347;2,80511191394534
2125171;6166;0;49;12;2152;26749;31;7;12,4298327137546;2,52009944716614
6577174;6806;0;53;12;3000;47000;35;5;15,6666666666667;2,75153531304195
2108177;4591;1;43;16;1536;47000;21;7;30,5989583333333;3,42096596698458
3131001;6609;1;36;12;2050;24000;18;2;11,7073170731707;2,46021403719763
2581176;5176;1;49;14;1784;24000;29;6;13,4529147982063;2,59919579619013
541031;2958;1;28;13;1880;40000;9;5;21,2765957446809;3,05760767727208
6114212;7641;1;24;12;2040;28000;6;7;13,7254901960784;2,61925470231908
1144003;7300;1;58;12;1924;38400;40;7;19,95841995842;2,99365110735017
180003;437;0;55;12;1750;33000;37;7;18,8571428571429;2,93689177353106
1522175;4755;1;45;16;3120;220000;23;6;70,5128205128205;4,25579454453097
6547173;4522;0;42;12;3096;35000;24;2;11,3049095607235;2,42523710576193
6051007;5024;0;44;15;2000;92000;23;7;46;3,8286413964891
3230001;6870;0;56;6;2200;29000;44;4;13,1818181818182;2,5788384696222
2847030;2536;1;32;14;1960;42000;12;6;21,4285714285714;3,06472514504094
6822006;3911;0;39;14;2560;73000;19;3;28,515625;3,35045218265692
2895179;4060;1;54;12;300;5300;36;7;17,6666666666667;2,87167962488401
3336002;5836;1;41;16;2008;20000;19;7;9,9601593625498;2,29859307172451
2466174;5544;1;25;16;2286;29500;3;7;12,904636920385;2,55758669797316
2646005;6867;1;47;14;2300;86000;27;7;37,3913043478261;3,6214381733184
1306003;7086;0;41;16;2205;90000;19;7;40,8163265306122;3,70908216143146
709035;2566;1;26;12;1825;22000;8;7;12,0547945205479;2,48946246632386
6589187;5752;0;29;16;3024;34000;7;2;11,2433862433862;2,41978006629887
6115184;6719;1;25;10;1715;13000;9;7;7,5801749271137;2,02553627684363
3208001;6673;1;37;6;680;7000;25;0;10,2941176470588;2,3315726298673
5464193;1284;0;41;12;2900;64445;23;4;22,2224137931034;3,10110140986431
89030;6153;1;29;14;1592;10600;9;7;6,65829145728643;1,89586291369583
2195174;4552;0;51;14;1840;32000;31;7;17,3913043478261;2,85597033117883
5170195;7047;0;33;16;2964;52000;11;7;17,5438596491228;2,86470401114759
1033030;473;0;34;17;2080;32000;11;7;15,3846153846154;2,7333680090865
1445173;4625;1;47;16;873;4300;25;7;4,92554410080183;1,59443474584205
1084007;4553;0;48;12;2400;38000;30;0;15,8333333333333;2,76211742237249
699004;4216;1;40;12;364;2500;22;0;6,86813186813187;1,92689214321955
1914170;662;0;48;12;2141;65000;30;7;30,3596450256889;3,41311426028809
1911030;668;1;33;14;2331;26000;13;7;11,1540111540112;2,41179917796786
1697170;6250;1;54;12;1110;24000;36;7;21,6216216216216;3,0736938150237
728030;3354;1;31;13;2560;27000;12;0;10,546875;2,35582960751286
682003;1125;1;57;14;2979;44400;37;7;14,9043303121853;2,70165179570703
1088004;2790;1;56;12;1806;48000;38;7;26,578073089701;3,2800865559131
2150174;3438;0;44;12;2216;53000;26;4;23,9169675090253;3,17458814466708
1220004;2960;0;45;16;2821;55000;23;7;19,4966323998582;2,97024175321261
5821006;3619;1;49;12;2040;30000;31;7;14,7058823529412;2,68824757380603
200032;8197;1;26;11;2322;40000;9;4;17,2265288544358;2,84645057083824
2032183;6842;0;32;6;2340;30000;20;3;12,8205128205128;2,55104645229255
5488007;3074;1;41;12;2235;18000;23;7;8,05369127516779;2,08613052983063
626003;5082;1;41;12;1960;46000;23;7;23,469387755102;3,15569692324667
2515037;6610;1;27;13;2250;44000;8;7;19,5555555555556;2,97325941770193
963021;3903;0;59;17;2600;420000;36;7;161,538461538462;5,08474326624998
633184;6182;0;33;12;1808;34000;15;3;18,8053097345133;2,93413926264618
5073004;3147;1;50;11;1888;40000;33;4;21,1864406779661;3,05336138639063
6064034;7609;1;28;12;2072;16000;10;7;7,72200772200772;2,04407439784254
1709192;2836;0;30;14;2389;45000;10;6;18,8363331938049;2,93578762142665
3005001;603;1;41;12;2040;28600;23;7;14,0196078431373;2,64045690996968
476171;2838;0;60;12;1920;39000;42;7;20,3125;3,01123646008996
1762035;4773;1;29;10;1078;10000;13;3;9,27643784786642;2,22747762050724
1255172;2209;0;27;14;2580;117900;7;7;45,6976744186046;3,8220474086098
5562004;2140;1;54;17;2025;119000;31;2;58,7654320987654;4,07355379255303
2061172;3961;1;36;16;1435;52000;14;7;36,2369337979094;3,59007886936984
5539199;1840;0;41;12;1672;34000;23;0;20,3349282296651;3,01234000995365
5549175;1260;1;51;16;1860;33000;29;7;17,741935483871;2,87593107374137
6872180;8267;1;21;10;1188;11000;5;0;9,25925925925926;2,22562405185792
2023001;5611;1;60;16;1581;20935;38;7;13,2416192283365;2,58336484124377
6838006;4613;1;39;13;2056;14000;20;7;6,80933852140078;1,91829498202234
2773003;6435;0;57;17;1960;337689;34;7;172,290306122449;5,14918088032867
3315004;6320;0;37;13;2094;24000;18;6;11,4613180515759;2,4389777178996
4196;5740;0;30;10;1680;29400;14;3;17,5;2,86220088092947
2181007;962;1;46;11;1040;12022;29;7;11,5596153846154;2,44751759146369
1043003;6041;1;52;17;470;6000;29;7;12,7659574468085;2,54678205350609
1730005;4085;1;50;16;2420;69000;28;7;28,5123966942149;3,35033896442866
2704004;6148;0;50;12;3000;61000;32;2;20,3333333333333;3,0122615755052
1630005;4107;0;47;16;2904;121384;25;3;41,7988980716253;3,73286997726039
577030;7043;0;24;11;1969;27000;7;2;13,7125444388014;2,61831106634734
1126170;2174;0;60;13;2112;44000;41;2;20,8333333333333;3,03655426807425
3013170;2614;1;43;12;2450;15000;25;7;6,12244897959184;1,81196217654557
1917172;3402;1;47;14;2048;25000;27;7;12,20703125;2,50201211769094
5397004;4740;1;42;12;2313;23000;24;7;9,94379593601384;2,29694883267985
532021;5968;0;59;12;1280;32900;41;0;25,703125;3,2466125798398
2000171;2653;0;28;13;1746;36000;9;6;20,6185567010309;3,0261914810387
6698004;7954;1;44;14;2100;32000;24;4;15,2380952380952;2,72379855807035
6028032;3785;1;38;11;2368;25000;21;2;10,5574324324324;2,35683010784644
5965190;1526;0;29;16;2846;50000;7;4;17,5685172171469;2,86610850576049
832003;7528;0;46;14;2040;37400;26;6;18,3333333333333;2,90872089656436
647031;838;0;28;14;3488;50000;8;3;14,3348623853211;2,66269449938141
2860003;927;0;58;16;900;15000;36;7;16,6666666666667;2,81341071676004
1579174;3398;1;57;16;1716;38226;35;7;22,2762237762238;3,10351991129664
2882004;4684;0;48;15;2450;98000;27;3;40;3,68887945411394
1446021;4659;0;59;14;1560;24615;39;7;15,7788461538462;2,75867019194872
880003;832;0;50;16;2554;76000;28;5;29,7572435395458;3,39307258267598
5342004;2496;1;52;14;1764;36250;32;1;20,5498866213152;3,02285542371608
473021;5439;0;58;16;2530;195000;36;4;77,0750988142292;4,34478025582432
2138177;4051;0;36;12;3024;67000;18;5;22,1560846560847;3,09811216107368
2299003;6827;0;57;16;2000;20400;35;7;10,2;2,32238772029023
2649030;8088;0;32;12;2290;10000;14;6;4,36681222707424;1,4740332754279
1540030;2986;0;36;17;2430;82500;13;7;33,9506172839506;3,52490703598818
2225004;3243;1;50;16;2526;40749;28;2;16,1318289786223;2,78079427558016
6478006;4391;0;52;12;4420;1e+05;34;5;22,6244343891403;3,11903048989848
2197171;3626;0;55;15;2800;82000;34;2;29,2857142857143;3,3770998300831
5977173;5205;1;39;12;2498;33623;21;4;13,4599679743795;2,59971994489574
6150004;3284;1;44;12;2040;32000;26;7;15,6862745098039;2,7527860949436
2678005;7571;0;52;12;3930;120000;34;1;30,5343511450382;3,41885231690088
1880003;370;1;55;12;1319;7000;37;7;5,30705079605762;1,66903627532014
706178;4189;1;44;13;2000;27100;25;4;13,55;2,60638654732571
6261004;1667;0;52;11;3765;15000;35;7;3,98406374501992;1,38230233985035
1345178;746;0;45;15;2640;105000;24;4;39,7727272727273;3,6831814329993
297190;5917;0;29;9;1959;28000;14;3;14,2930066360388;2,6597703712128
6377005;5250;1;43;12;2080;23000;25;5;11,0576923076923;2,40312632221592
3363003;5683;1;28;13;1040;6000;9;6;5,76923076923077;1,75253875607477
692032;2822;1;24;12;1832;45000;6;6;24,5633187772926;3,20125422351838
2466032;5544;0;25;16;2500;110000;3;2;44;3,78418963391826
6475031;7088;1;37;9;2550;15000;22;0;5,88235294117647;1,77195684193188
2601003;5431;0;53;17;1270;30000;30;7;23,6220472440945;3,16218048119166
1837171;5211;0;53;16;2115;50000;31;5;23,6406619385343;3,1629681929299
2847033;3092;1;30;13;2040;51000;11;1;25;3,2188758248682
1434173;2907;0;29;15;2058;52325;8;7;25,4251700680272;3,23573963092021
1387030;2991;1;30;14;1180;12783;10;0;10,8330508474576;2,38260172470831
1037031;8238;1;30;12;1936;28000;12;6;14,4628099173554;2,67158052132082
1695193;1465;0;43;12;2130;44000;25;2;20,6572769953052;3,02806765419693
6635176;7592;1;30;13;1530;12800;11;7;8,36601307189543;2,12417743552123
729004;1338;1;54;12;1007;10000;36;7;9,9304865938431;2,29560947925762
452033;4498;0;30;11;3490;17000;13;2;4,87106017191977;1,58331160784188
691172;7398;1;44;14;1960;37000;24;5;18,8775510204082;2,9379734394018
3149002;6571;1;46;17;1536;23000;23;2;14,9739583333333;2,70631258120367
2707189;487;0;26;14;3060;55000;6;0;17,9738562091503;2,88891826926818
5968030;7551;0;39;14;3276;42318;19;2;12,9175824175824;2,55858936146327
3021172;8057;1;24;12;2295;28000;6;0;12,2004357298475;2,5014716666627
3462002;5210;1;32;6;1960;13000;20;2;6,63265306122449;1,89200488421911
2323030;5746;1;37;12;2425;29000;19;4;11,9587628865979;2,48146430559703
2882003;4059;1;50;15;1308;9072;29;7;6,93577981651376;1,93669349395039
5565004;7325;1;52;11;3149;36000;35;7;11,4322006986345;2,43643399633722
5343171;6535;1;56;14;1000;8000;36;2;8;2,07944154167984
6605192;7519;1;42;12;2000;89000;24;7;44,5;3,79548918917219
2005176;1999;0;45;12;2080;22800;27;7;10,9615384615385;2,39439264224717
1399005;2024;1;49;16;1786;38200;27;5;21,3885778275476;3,06285703315822
1862002;4104;0;56;13;2048;58219;37;2;28,42724609375;3,3473480547646
40003;3552;0;46;12;2756;65000;28;5;23,5849056603774;3,16060691674423
856005;2053;1;47;14;2075;41462;27;4;19,981686746988;2,99481619142826
5626007;3151;0;54;11;2400;34000;37;4;14,1666666666667;2,65089178726226
1074172;3846;1;57;16;2040;55000;35;6;26,9607843137255;3,29438337737635
1094174;3817;1;33;12;1360;12000;15;2;8,82352941176471;2,17742195004004
352031;5159;0;33;12;1880;75000;15;2;39,8936170212766;3,68621633669445
1126174;3448;0;37;14;2400;69071;17;6;28,7795833333333;3,35966622370791
3409001;7588;0;47;6;2080;20000;35;7;9,61538461538461;2,26336437984076
5655035;6624;1;23;13;2032;18000;4;7;8,85826771653543;2,18135122817993
2250173;4619;1;53;16;1960;32000;31;7;16,3265306122449;2,7927914295573
6832182;3929;1;27;11;1560;18000;10;0;11,5384615384615;2,44568593663472
1127177;2890;1;30;14;480;5600;10;0;11,6666666666667;2,4567357728213
570171;7512;0;49;12;3860;61500;31;2;15,9326424870466;2,76836999133573
1763182;5050;0;31;16;2450;93000;9;7;37,9591836734694;3,63651146859662
2530004;1982;1;43;12;2248;46200;25;2;20,5516014234875;3,02293886605625
1000170;193;0;56;13;1225;60000;37;2;48,9795918367347;3,89140371822541
2028030;1175;1;38;14;2238;71000;18;7;31,7247542448615;3,45709726715158
